;Cycle;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;C1;C2;C3;C4;C5;C6;C7;C8;C9;C10;C11;C12;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;E1;E2;E3;E4;E5;E6;E7;E8;E9;E10;E11;E12;F1;F2;F3;F4;F5;F6;F7;F8;F9;F10;F11;F12;G1;G2;G3;G4;G5;G6;G7;G8;G9;G10;G11;G12;H1;H2;H3;H4;H5;H6;H7;H8;H9;H10;H11;H12
;16;-2,46488352249344;-13,2435671358317;-6,45700484697045;-4,72716231314371;-3,32526192044406;1,20705563850879;-1,5857321966887;-3,10224966925762;-9,02890872838043;-2,18528658238301;-0,76075323769237;-2,26198318985826;0,181080761221892;-8,10668119185448;-11,0942942224156;-4,08458235959461;1,58589919746828;-2,04647136383574;-0,673065724314256;-1,83933186028707;-0,381116784372807;-1,64853162689815;-1,98004184986712;-1,65402662308315;-6,94740662266668;5,61796693307224;-5,73236311189794;-7,35917876995245;-2,35979110964763;-4,2209522233552;-1,52159047586156;-0,527797807485058;-0,506036548563316;-3,23547298837275;-2,30863196396695;0,595594827759669;-5,07974291934806;-8,72944128499694;3,18204710415284;-7,71792400448885;0,85870247503135;-3,72125550233341;0,583945291358759;-3,06815282472917;-0,393145772766729;0,846747592849169;-3,87885383059347;-0,653655814623562;-0,857399354307745;-5,26444100405661;8,3865798724155;4,43151973380009;-9,20108765589612;-0,458476392253942;-2,65396981224831;0,656142228687258;5,45371660782757;1,33081183886679;-2,19075342090946;2,98813458750283;-7,07473153656065;0,219258686415742;5,93750508388848;1,87989220527425;-1,75360977405035;2,95184416969641;0,619497672889793;-4,17018327264486;2,39784668783977;-8,90367528316983;-3,68393993851078;6,23068869609597;5,45464091067515;2,86469327674558;5,72795795563889;70,222648858989;3,56738872098595;3,31226502274285;4,85404407272881;3,42971840541668;4,94430710620827;4,69407630433398;1,72070630401004;7,82346983728166;7,1182192598053;5,8515292586444;3,5426131637073;4,34362088846956;3,6858197585284;3,01557908696168;4,51279504852164;7,97519745192858;1,87910009638381;1,64320353920402;5,6279661245444;8,76030278077678
;17;-7,04428459789597;-9,30407751005714;-1,07484863242735;1,275644288894;-6,58074822211893;-4,56748972265723;-5,60976201421863;-5,66544318444994;0,14929522924831;1,19574982272115;3,10166173094422;-3,19962327338726;-3,16400860563499;-8,42587216808261;-3,13753375504075;0,0654437118600981;-2,26551698041385;1,64007546502762;5,93359664823583;-0,197705052827132;2,93072172097709;-1,28093152747169;-1,34640928742556;5,44294244964931;-9,03410130545763;6,96812499911448;-0,997244981181211;-3,23437240368548;2,26206946000184;-4,60400677173675;1,24746464579994;-0,93528016692926;-0,177434216747315;-7,79565584892043;-1,85572546990988;1,60334575112392;-2,41988574004881;-5,14843922432101;-11,3656419370627;4,69725159397512;-2,04774106179229;0,240850526376562;2,45352631947662;4,7831356004699;6,19517294433035;-0,781127335976635;0,267590984106391;-2,05130519855993;0,823562856256103;8,2658603473119;8,25864897134215;5,1406336980499;-21,3815275043389;0,962402121993364;1,11116256428068;0,862138445188975;7,51533628332618;-0,538990488690615;1,86249968607717;-1,69045879693658;-8,37125880517215;3,1513290765979;6,39116048915821;5,06088568384985;2,61037924868288;-6,99302129418629;2,181899379485;0,226135267374048;8,04913639956931;-0,280670693625325;1,17140504451709;4,86701873027778;4,8690576659792;3,33113443162574;7,10514486786542;70,8172032837738;3,13838810050993;4,23959825973316;6,68569682463249;2,07317769413385;-0,236891869423744;7,24910800764019;11,8034636154021;0,939477852823984;4,99137745091184;6,34545969644842;6,218599013127;4,88278416411322;4,9780402673191;3,38676862051625;4,48810768093063;4,8506591841292;5,15968840153391;0,212070838809268;-0,564492641502056;7,8148431311588
;18;-1,2348394187984;2,57488433183426;-11,7208742839302;-2,44593908091065;5,6194197684481;-3,30871125543581;2,01668913845378;1,44193726768071;2,16630686444341;-3,18912722523874;0,992437040273217;-3,03529802647518;0,40935935374182;-12,6749154300132;-9,1450210879957;0,637909018540995;-5,95058257765868;-6,6488694954769;-0,581696930159524;-6,61367574926089;-4,29422494818573;-6,19769078494483;-5,11048914942785;-1,19654456121316;-8,70491874825711;-2,76089015555863;7,78094927249094;6,03759925567465;-7,1555261257563;-4,64440106523671;5,97450916437492;1,53362188099345;0,661476465523265;0,899624877298265;-3,58322174675595;-1,28641993270503;-13,2152544376331;-2,07041635929545;1,07686634011588;-6,08650920514083;-7,11214481027218;-5,8536887982973;-0,659112663702672;-0,653619785729461;1,51638363296252;-2,35836632817882;7,57154545585126;3,28346343232261;-6,08515852947949;4,99512410050374;8,4748134651154;13,2156924416213;-3,6631475742015;-1,98521269680168;-2,46102910402624;2,95311184023058;-5,23378739785767;-3,35032570958538;2,82042028571595;2,040934369561;-16,8408103387155;3,48814439212674;3,65479966934618;-0,210558089665938;3,11639039472993;3,63338646034026;4,14958517747164;-1,4232466149042;3,05994732894487;5,91331038641329;5,56595678478061;7,25452728790697;4,40895761457386;4,9025104560742;3,33340489351258;76,1843864406915;6,48157416907134;4,75920556329311;7,22616137830437;6,8859225514002;7,70143066959781;5,74971169640139;3,51316186371287;5,0810195171357;5,29112888892587;7,43213136320082;4,96521774906341;2,97129260469774;3,42538092138875;5,4872118347339;4,89104813332096;1,14327222294423;4,28179305168942;3,48055799379244;8,00932944993792;5,37815177591528
;19;-5,3154745802467;-2,99001443844554;-5,17118736214525;-6,08332721707939;5,39609692673821;0,5579154872039;-3,75717137043648;5,4137459194867;3,02670558625641;1,62811964910816;1,92674202159196;-0,722900864890107;-0,944575584187078;-1,47853355707412;-5,80416230280116;-6,48826915894006;-7,83233963616931;-0,221310877791439;-2,23983802714884;-3,47233285843913;1,87391357744582;0,673401481454675;-8,7385910022158;-4,04215608415325;-11,7187998230975;0,663467713770842;-8,18001420518704;-5,01159425687547;6,74063752983238;-9,36393126514849;-3,72117656968703;-1,1559198478185;-0,613688763051869;-3,42118887049946;-2,4107444284291;-2,32209332515777;-7,07332091176704;-2,57381960730709;4,01625882309691;-7,08231334405809;-0,0339964658505778;2,28905916061831;1,16845699975011;-0,451860294630478;1,34059219135952;5,7052470485105;2,83840203592626;3,25070299962954;-7,03187559806247;-0,702693415089016;9,42062105913465;2,41949306594506;4,59456515082638;2,44633384714052;2,21150530961313;1,92953692654191;0,296474819146169;-0,250059047883042;1,61147785923094;0,0520600991740139;-11,2899376815349;10,0693618243322;5,96331614594237;0,00104617370698179;4,20836100521592;4,37167887096984;4,05423953283162;0,62799523585818;3,30273355729378;-1,73047444702388;1,86412760695566;9,23639758658283;6,7727353062046;4,01432283030181;6,85660298485755;80,0504722774394;10,9928447951147;7,15621257800467;8,73564473379702;5,36231346611021;9,26333766867901;6,1797390931747;9,87520714919992;5,59644192259566;5,98859019564679;3,32994539112224;6,08848518435389;4,61497043555846;8,67841597858524;6,70180943555852;4,11601479518276;6,64869674750662;7,68743999210392;7,6870400285984;4,29702111315601;1,68142150356016
;20;-8,20829082555338;8,63883104438264;6,21298100398053;4,39989214570323;9,43526805269448;6,53762320280566;10,7894669603834;6,69543614895156;13,9958486003225;-2,08945737753311;-1,40228433418815;-6,90379225654397;-8,47985387813242;-2,0066210567893;-4,0482983273132;-1,2041546363389;-1,41019803888412;2,05614743869228;4,67905133708473;3,27378066563551;2,0273738754031;-4,65077297789412;-1,3417542246043;-6,11654588998408;-0,978070406070401;-1,8742378446359;-14,8669693123065;-9,82913698404627;5,12986933025968;-0,534994857901438;-3,52723124980821;-3,47218701087104;0,548368775706422;-1,64658542688903;-1,13538934234475;0,019561001537113;-3,89348521028478;2,77624815767831;-3,62228579059047;-1,80689877891746;-1,24261605781885;-3,62864100373554;-2,48642480982608;-0,490126305602644;4,33233749647979;-4,26063248368609;-2,26913775204321;0,945712207541874;-9,25044178938242;-2,80589749873343;-1,93154557310208;-3,18852498393608;-11,6719909141875;0,156248925642103;0,900122771528004;-0,0433787608876628;0,699421363669899;-0,329664281215628;1,63244208216383;2,31353575285721;-10,5574851332294;6,84154178266454;5,13384124332333;7,6525629113612;10,1758782594461;-2,29212637786804;4,25108736435686;1,16761210467166;8,35919923146503;0,57548049176512;-0,681537760522588;4,15146002178471;3,63341860581158;4,88737760368304;6,56547371487204;82,7704357750504;4,69559097225783;4,88253679725312;5,61645936001469;6,20422943535459;7,95837618127098;1,32381173905196;3,73091559658724;5,28792929609926;10,6563248516586;3,94838296714215;7,50332772345746;9,20648147594511;8,56343126938464;4,74837757275918;3,80964275416409;6,55699242409219;9,02956313424511;7,17179593924948;6,06472037654657;5,24750235609281
;21;1,60458242730056;18,5174721388048;6,75927184323155;12,2359786302904;21,2496225798832;15,2384138930283;23,3246386147416;27,2464788825914;29,9887600106504;7,1365034329001;11,1711187903975;4,0580529276167;6,40306872186557;10,4914790662087;1,03297106360878;-4,39210249523512;-0,551057802006653;4,30490116179135;2,04100123404078;3,42427967350477;6,44424652195266;1,0727258236484;3,13731736475074;2,88651090412259;-2,22222959170358;1,89337741632153;0,509145972016086;7,36311189941171;-4,52745420310475;1,11253778736227;0,303864734591116;4,73884074918715;2,38819851750532;-3,72670389305767;5,50680057236787;-5,19539279809214;-0,494658040261129;2,15691550895099;1,65153177165757;-1,07350478325225;-1,31583260254683;-6,05486071853647;0,258102653705464;-2,18568960787206;-1,65861030237966;-3,42993683075565;-5,79283827551899;-3,22479373677015;3,11989344705307;8,8478940181185;-4,57104115016045;-4,24060320551598;2,89954884500821;7,7873824616654;4,80108446342092;1,79890789676938;-4,63981195082215;0,216598167031407;-2,94385485032672;2,18970654756595;-18,399654770391;-3,97214688340318;5,22206027426455;3,48590112732245;6,30694171460982;-5,96272922075877;0,789718468971842;-3,13854444302842;6,55877204436683;-1,29570277160929;1,4429882959821;2,92356217599627;9,54054835395573;6,42703449407645;1,39736926403884;86,7512780852185;4,21428852060444;8,35275895113364;11,8678455271152;2,80447511739794;2,76591021420518;6,99499591848098;11,2702258853847;3,8331694648964;7,04854226884981;0,971441328852052;7,97001021164215;4,74306025309215;6,32274013765937;6,46390767208186;6,50493155717777;6,56961512729731;8,07891481660181;5,16712605712837;0,445250188037335;8,46066923461149
;22;26,9760291717394;46,1661597876637;29,734028198468;24,3558712271069;35,0440072606552;29,3905561373913;50,3779569123139;56,5420006722798;55,6215920699856;24,2528902282475;23,8398495629026;3,09794449258425;-5,0189924365186;11,673472206593;3,36213295382277;3,5291970468752;11,4070750543297;11,7529520504977;7,80328117160434;9,86915228357748;7,97425835702143;5,97513649335178;2,5726434975295;5,36757968196525;-8,61266978645017;-7,03074105093856;1,90043594663803;-8,55258715528544;-1,1976945010756;-5,41935209865733;4,33351327651371;-1,02511821808775;-0,17955507353463;-5,88929427099356;5,04180422667378;-6,62577979625803;-2,96070314536883;2,23630171899822;-10,6661231308626;-7,40624610859868;0,343309570185738;-4,45761665965529;-0,883716240376089;0,778332603207218;-3,64725051662344;0,72562149049736;-1,35426539111268;-4,83005830819184;-1,11887067991302;-6,33281875050125;-12,4510888049599;-4,99163668684378;-6,8725503606629;-8,35356090848563;0,625539061480595;-0,110085180671831;-1,08849041471194;-1,98783082177306;-3,50650289185796;0,752845407035238;-18,5198593019886;3,7331242372793;6,82224284039512;0,393978227760272;-6,48249908014532;8,0302203990932;-0,347123634190666;4,71738108959698;9,88599220625656;-4,27180450862033;3,31697679835361;8,63616013433466;9,41318660202978;3,75701905860615;4,41032260605698;85,1048089603114;5,45207501900313;6,93501684854891;9,36449040218167;6,54330708707494;7,55831372882994;4,97491798882038;6,57614045226546;5,00490169180785;5,56799672811576;2,2257337546589;2,54826341563421;4,71897661515595;4,3224259112958;9,304257286341;4,76143435144286;5,63407763551413;4,88752159473142;5,73691953679736;3,81922305586659;6,93095690412156
;23;78,441933330867;86,818782998158;80,6155818886682;55,3598871555796;74,7770212469377;61,5391908799002;107,704816842621;115,173624698182;114,84272576177;57,313104075658;56,8611762007513;41,3341088362849;7,18447161198947;11,7698490308667;9,44386497669166;4,83306985085983;9,91991679637886;13,8243780579978;23,0174716133806;23,1297113072078;25,0639779069579;9,91705139856367;10,679367949163;3,57512360868986;7,89160368080684;-12,5901874633737;5,70773265009757;3,58654828908402;7,20654666309383;7,34855198922651;3,0482328647895;2,74587142096243;2,42063610956984;2,83733688943539;2,08678840625271;2,43734574372047;-4,17826580555629;-4,43905100869597;2,9020538119803;-1,82784049786915;-1,55350316958447;2,39144398149438;1,90282331282015;3,24069582426591;-0,989184021828805;-4,38343810944934;2,91616157206408;0,640119134241104;0,0802900510525433;0,839900366466281;-11,7452892470774;2,98047314574615;5,06300784211908;2,45726500715136;-1,27842612513086;-1,38422786520096;2,5974409584519;-1,85875306884736;3,28768649074937;11,2169149301462;-2,8404225180775;12,9609186412081;4,00311334942762;3,68877054326549;4,54997867785278;8,46600633205162;5,93502174707874;5,49755813533011;9,35714860140297;7,66563682140441;4,42980541204543;8,37672739474147;6,25411769773882;8,77826514540084;7,04782544666432;88,5863976655573;2,37557988277649;4,06832813257688;6,80980789052774;8,98023317145089;7,55623333517133;4,97746899932963;4,43397782002012;9,76101878642703;3,98312115466115;1,70793584307603;-1,03892827703567;5,18483410234012;7,92842970685115;6,15254935010262;8,38415411281039;8,21087337920198;2,8433507624386;9,39086945109693;6,70368072034262;6,48545201078969
;24;169,823248113952;180,204749488281;173,975741928437;122,962840336338;134,956491702712;123,639649431129;204,499126565862;213,292483046632;218,447886982414;113,706850195563;111,444220570064;93,4917429319275;18,6698305115269;17,5680784393471;23,6748691731136;16,9539510314762;18,6674666854196;30,3702636328389;46,0892956069856;38,3601744214666;41,2663246656671;23,5612019253422;21,109431236513;13,2977522779529;0,917258325062903;-5,95699005733877;1,71064305427171;2,35329574167372;3,51096032056648;-4,21753833490311;2,47128746395356;6,68393042120124;7,17880654136525;5,91536271820132;3,64362235174394;-1,75614057181701;-3,69680145341772;-2,47467063116073;0,99579755486775;-0,605450950654813;0,458716336944235;3,52985891416665;-2,54395886242173;-3,32112899340245;-7,501369130076;-0,72721832982279;-2,21228429890107;-2,51868937666768;-0,168483681619364;-1,82493255055761;-10,2578786426948;-6,48173992071406;-3,66869554522691;2,05197240553571;1,81894237203778;-1,16866874579409;1,03094609914706;1,32349283446274;5,56953760054148;1,47389636675416;-10,9859559521483;2,522402101431;10,8964781250097;5,75496799505618;-0,861662968665769;7,6917606636498;6,39245505777217;6,31876976100421;3,19069107022824;0,665619508583404;6,20993445668501;7,42996544113385;1,9895576695576;3,37672792714056;6,16270500208429;89,9720474989281;6,20925915795078;2,79539319110472;1,1386955844132;0,505136286353718;8,15843598183665;9,30403887113835;6,30367813737939;4,47147990592657;2,38725417586511;5,43208763291113;5,31646104865786;3,82587404940205;6,83426432497981;4,40749704411019;5,59790754634287;4,18061324545852;2,39293370464566;11,8982936615648;6,36667960598561;3,86193908570067
;25;312,226514967692;323,769503572949;334,918704757891;223,16423527909;231,976575980571;221,578802552362;368,134366150281;364,560650379841;373,952991060736;216,673293434737;216,321402330997;177,038799573796;63,3666786181702;59,1844513406249;62,1346923031324;36,6299629618916;38,8161588820985;51,8235661437539;88,8789917019853;84,3744166608708;89,1605763226016;41,1860989401275;41,8244264226296;31,8256474180243;10,3541617537458;8,82531436058434;2,33907599098711;6,87307194315508;4,05743859161885;14,250614168579;13,6380717705288;14,3002268728728;14,9689229371761;9,40999706516959;-0,729628687299737;7,33814316776716;-8,46839225143049;0,302919653002391;1,39074811543469;2,5972280341166;9,56784941026308;2,43762904369487;1,96093297130255;1,12167763638445;4,52555441712684;0,801468519569426;3,31008435545118;2,76283130739012;-5,1383210977765;-12,0466323793198;4,07906583302702;3,96990501616528;9,61110882198955;-10,7116996900613;-0,512443524077753;2,75713489830468;0,339391765641267;2,67179224736265;-0,600346592008464;2,78815656066854;-16,2855854013469;-6,57336159771785;6,13818479459678;2,0472337326969;-2,30332921291028;1,6332142432675;0,336413891493976;3,52286024087834;6,5803698144814;-1,80016146383696;-0,942840067341422;8,76498354672958;4,33177530668672;7,59532034261292;7,18419216101529;92,2328134346358;5,47756291554606;5,57702954606248;3,85618930465398;7,22476572065261;7,9579870742582;7,11633405438033;7,40272077423788;2,82934214785655;5,45927997660374;4,73692850982343;8,57517122757736;6,39643084451836;5,04247856705479;4,92419877834618;2,62330945166423;5,66263251663986;3,91213969031242;6,49578082535754;5,87430018046916;3,91540958517089
;26;521,178946334149;534,70004493586;558,565822982586;330,078303806103;369,181249575189;343,330825185618;588,356614952128;580,876106762214;602,939957058835;352,655545828868;349,994187731175;302,575041055279;112,263844587258;118,277311707639;132,48487324385;86,4660139829321;91,2923982746161;96,4454039242837;165,036852043046;156,140996703873;168,414255657853;86,6681931447838;91,9803538872666;71,0926805036443;18,0526089406667;13,0526145661834;13,368945842305;4,53628253558327;21,7775043807178;13,4394918442667;30,3193404103431;30,4209132738793;32,0347783931093;10,517874293706;14,9064608190829;12,7433282591755;-2,82731864581183;-0,431700612021814;2,079440395657;-8,67638780475318;-0,821654765601124;2,66839807904762;2,4234006910674;1,57310193421199;3,10971750989575;0,714259803766254;0,171327228761584;-0,220114487698993;-5,29330146236134;4,02619209099703;-9,33640231980826;-11,8717180502226;-0,475223114490291;2,2231527024469;-2,08324704462666;-0,132744287527657;1,6912367579821;-4,27564036365857;1,35860109759415;0,475328166290637;-11,560427848498;-4,36003812913714;7,24787164619829;-1,13997181967079;2,07031030059989;-5,54975284187549;-0,988958807889958;4,51114091953741;7,55221899383423;-5,15200898566218;-8,52103703999001;3,89941945199462;2,73543985858805;4,77896166302571;9,6766078582873;97,6523084142659;7,37138076233896;6,9412986751372;6,89710846200796;5,46077658561398;1,19179629406108;5,68023209187231;10,0137297197866;6,01173357806874;5,15600197191907;6,54417869441158;3,20615090102774;2,82844267535802;6,03228322587347;7,3370724042079;6,95534045129307;7,16593386869499;3,13857510532762;5,8257116539221;5,1831313352086;8,01399512698299
;27;741,396528787807;754,463786355327;798,108305441609;471,910511371058;505,041762268073;482,144107040939;817,294105115847;807,894218103521;840,704689349065;529,354837196273;530,403067354547;469,1401522014;244,690470089514;265,838457127796;260,894750507982;164,972175100134;161,371139294604;177,688783879686;301,036313779228;282,319418381147;309,748856939147;177,577628219958;173,391545575795;150,139887544448;44,7809848882689;40,0493881276207;43,408237050764;37,5186588796696;46,0759375522448;36,2761503796582;63,8833881597197;70,0851692511646;64,7741100889234;38,3056444708218;37,9318092745589;28,1117194030867;2,15685491905424;3,13806753851713;0,672587538891094;-5,78514234156683;9,16262255270794;10,0505421012986;11,7234180414339;10,4668666336916;12,7404599825513;7,55953810576193;4,17268826770305;8,64869834933961;-3,83167960378705;3,30968025192851;-1,23054981109362;-5,89991970924893;7,13570720634925;-3,82865782619137;-2,28918502176475;-0,0198062901986305;-1,79169495336373;2,47230835667142;-3,98750538775494;-3,16030222463996;-14,7538291435194;-0,73966153836318;2,48012423204773;3,06249044305787;1,6400943970566;4,09841720097938;-0,332979705322487;1,56007431492981;3,1668938417597;7,53635196753839;4,30576420337184;10,2583136950411;2,29592297777663;4,57908278478044;8,60369194496661;100,320822008018;5,71281167317784;0,68831655852;5,27013575491856;9,57576066136335;4,53553393664242;6,58851016597418;2,45235438540385;9,73664894793137;5,59235895027814;8,8409470296192;8,21622579617997;1,36668450338902;6,76223555285742;6,4466964345097;4,12735944766064;5,8552246403242;3,12565298399386;9,82311540232422;9,42249623922498;7,26662816307407
;28;976,673472141426;988,59923466012;1056,42672823126;602,171518493427;646,374329013979;615,812502031013;1057,18186653754;1044,18815699798;1088,22774039687;707,843590096952;713,816653370201;639,96461133137;412,412187250985;448,498248991883;458,997998506366;267,300454511825;274,769763092793;285,806453962191;502,50335376639;481,119611095365;524,957091049981;312,13089071257;295,121313441242;268,568784760665;108,378974574106;88,3577367698863;104,928881814131;72,9788645560757;73,1227930983532;74,4300011678188;133,484142187589;128,734313963107;132,18551691998;75,9717214347565;64,7071084648378;68,1146910367161;4,18953324147697;13,1991381653652;7,17470044202128;8,61888059739249;9,32854444104487;6,82048239005144;20,0215899560935;24,5486770717162;26,6017478561262;12,5692364368706;7,2651196990646;6,23907171793053;2,99432443922342;-11,4870412377404;-1,84939562300042;8,55393440897114;-6,36846655432964;-11,0176214543071;-1,82775521360054;1,09125400614084;4,68536743949608;-2,18274497086622;1,6072434381831;-4,81819203850137;-10,4988899777927;-5,07263629697536;3,58925033050946;1,16733612997632;1,31210193421703;9,07560596024541;-0,897927763161078;2,06820854587068;8,79731553698275;0,983635882196722;0,186061694202181;3,78744352692092;3,26320230862939;5,20076063592751;9,03160604729965;105,166475234167;4,04241366373572;4,75126887993338;9,41500890095858;4,34158829777562;9,05597891005391;5,03680482319032;7,09474201961075;11,4187611303314;6,77919935267209;8,52068099533926;3,11776956725271;4,81236724254768;5,04222595002284;6,54593383049041;4,73812336228957;5,00287947819379;2,56060594511746;5,8689905768897;4,67787375660373;5,31987043972413
;29;1207,6847153124;1218,90261353551;1310,24316866414;718,523389808651;776,093734276711;741,688676756909;1288,90178316256;1268,96944654819;1324,45731532989;887,8849470602;899,800890164121;813,967428630005;639,910818446111;684,044967016951;676,333075669902;395,02131207792;410,065874239646;422,6457364254;725,181866965298;695,055712430385;753,293153808294;481,754000081867;465,06711760848;422,011252151975;205,683081840595;197,571871709041;207,763690174132;125,950098944279;140,315206708848;134,324946380503;248,357724339267;257,887173141752;249,006410710809;148,792115628761;136,381507548368;141,709805785198;31,8000239607791;36,6752317487553;29,0404673297171;25,0067153817399;35,6554481111707;29,0010896160666;49,9158129061743;48,3347889115498;55,12645087994;28,9600282712454;26,2837754819802;34,6580257037904;6,81019586418188;1,02243541637654;-16,8263185602254;-2,58604604857919;11,7269216293198;5,12845251728868;3,13615359867708;2,61130279105555;5,88255356657828;3,80371353074497;4,31767121003577;-0,512091528398742;-9,20130979655187;-6,09829579659799;5,89805049105598;-0,767777189562821;2,64502877205996;1,6955272889727;-1,73217028847557;0,816385593389896;6,55926027460009;-5,79442819953874;-6,16145345747373;3,13336935223151;4,70984607929449;3,46945084555091;5,35376364340482;103,541303773043;5,6356260199891;2,89561885209423;5,99549719372044;1,4216222056998;1,99822059831467;7,13390082288379;5,10922372072264;2,80525223955738;6,35142457928305;2,84505210261386;5,43987006810676;5,02768755074885;3,88657557509987;4,08308874328895;3,50515102703366;5,63035511398311;4,5698962613551;2,15608034037223;4,49848394517539;5,22909267257864
;30;1432,26638179221;1443,21770113836;1548,16376413383;826,993632055467;898,914239848028;855,292369853526;1510,16656759623;1484,15976784582;1548,65779297616;1063,87276819142;1075,81887058459;988,585688664252;869,569506394489;925,823594408689;914,476556613631;523,418656148501;540,536741650374;548,047995190932;961,856280731694;921,307409193426;991,634183412054;660,936941779808;640,257939430441;585,482701016988;365,149389288344;381,911668140035;385,912750347375;220,7509531456;239,542162969221;231,986557269996;439,650251543758;438,781728815763;442,622571520026;267,121621305132;249,082455292115;262,407017548207;63,4106137604249;75,8872865471703;80,6379297399362;42,6844599922642;53,4557222500616;55,9644220319469;103,287730881838;96,860422144181;109,174710921644;59,3365986892268;53,4514980523272;59,7510369754682;18,5889506164076;13,5614028744585;8,922298927464;8,48124352814375;5,4963735907686;16,2607159757972;16,4682302428382;19,8036980938582;15,2056103591585;5,6836000278272;1,80531556336791;6,96182723495167;-8,03932118753892;-5,61575198917672;2,30756859857502;4,82006653360713;12,228595052612;-0,15245655455692;4,28984516638184;0,783198643860487;0,757961654210703;4,83869969664192;-5,89276477400017;4,82283490639202;7,38648065092229;9,44914747811436;4,89681950023532;106,312603439784;5,43545953487637;6,06370017544532;2,21026579073578;4,58788909783925;4,93548624639379;8,29201491494996;4,23864455974899;2,95523773578088;8,17315190130103;2,52534374062816;4,32183652201547;4,13891539296992;4,45919574988602;5,6205585791372;5,09592632095746;3,29887773911332;2,63979179116041;2,66258027180356;7,27791262527808;2,85471826856019
