Well,Status,Concentration,Negatives,AcceptedDroplets,Sample,sp,Dilu,plate,Used,TotalDNA,Concentration_std
A01,CHECK,NA,0,0,100,Spk1,1,1,FALSE,0.0625,NA
A02,OK,17.8,13643,13851,14,Pa,1,1,FALSE,0.0625,0.17800000000000002
A03,Manual,4230,401,14552,16,Lx,1,1,TRUE,0.0625,42.300000000000004
A04,OK,4690,274,14772,18,Aa,1,1,TRUE,0.0625,46.9
A05,Manual,7700,21,14223,20,Ac,1,1,TRUE,0.0625,77
A06,Manual,8500,11,15181,22,Bm,1,1,TRUE,0.0625,85
A07,Manual,9400,5,14896,32,Lc,1,1,TRUE,0.0625,94
A08,CHECK,0,15121,15121,24,Rc,1,1,FALSE,0.0625,0
A09,OK,2460,1755,14166,26,Cbp,1,1,TRUE,0.0625,24.6
A10,OK,4740,249,14013,28,Gr,1,1,TRUE,0.0625,47.4
A11,OK,2214,2347,15410,30,Rf,1,1,TRUE,0.0625,22.14
A12,CHECK,0,16565,16565,-1,Neg,1,1,FALSE,0.0625,0
B01,CHECK,0,12467,12467,100,Spk1,1,1,FALSE,0.0625,0
B02,CHECK,291.5395065085586,5676,7273,14,Pa,1,1,FALSE,0.0625,2.915395065085586
B03,OK,4360,331,13520,16,Lx,1,1,TRUE,0.0625,43.6
B04,Manual,4890,210,13424,18,Aa,1,1,TRUE,0.0625,48.9
B05,OK,8500,11,14998,20,Ac,1,1,TRUE,0.0625,85
B06,OK,7690,22,15171,22,Bm,1,1,TRUE,0.0625,76.9
B07,Manual,8400,12,15173,32,Lc,1,1,TRUE,0.0625,84
B08,CHECK,0,15596,15596,24,Rc,1,1,FALSE,0.0625,0
B09,Manual,2500,1793,14964,26,Cbp,1,1,TRUE,0.0625,25
B10,OK,4540,336,15900,28,Gr,1,1,TRUE,0.0625,45.4
B11,Manual,2072,2854,16603,30,Rf,1,1,TRUE,0.0625,20.72
B12,CHECK,0,15366,15366,-1,Neg,1,1,FALSE,0.0625,0
C01,Manual,2320,1721,12411,100,Spk1,2,1,TRUE,0.00625,231.99999999999997
C02,Manual,1.5,14271,14289,14,Pa,2,1,FALSE,0.00625,0.15
C03,OK,410,10140,14362,16,Lx,2,1,TRUE,0.00625,40.99999999999999
C04,OK,596,8602,14278,18,Aa,2,1,TRUE,0.00625,59.599999999999994
C05,OK,915,6381,13892,20,Ac,2,1,TRUE,0.00625,91.5
C06,OK,855,7062,14601,22,Bm,2,1,TRUE,0.00625,85.5
C07,CHECK,0,16062,16062,-1,Neg,2,1,FALSE,0.00625,0
C08,OK,1198,5901,16330,24,Rc,2,1,TRUE,0.00625,119.8
C09,OK,197,13079,15459,26,Cbp,2,1,TRUE,0.00625,19.7
C10,Manual,449,10619,15557,28,Gr,2,1,TRUE,0.00625,44.9
C11,OK,209,13771,16449,30,Rf,2,1,TRUE,0.00625,20.9
C12,Manual,870,7582,15879,32,Lc,2,1,TRUE,0.00625,87
D01,Manual,2560,1580,13864,100,Spk1,2,1,TRUE,0.00625,256
D02,Manual,2.1,16777,16807,14,Pa,2,1,FALSE,0.00625,0.21
D03,OK,372,10960,15031,16,Lx,2,1,TRUE,0.00625,37.2
D04,OK,559,9455,15201,18,Aa,2,1,TRUE,0.00625,55.9
D05,OK,865,6969,14542,20,Ac,2,1,TRUE,0.00625,86.5
D06,OK,805,7786,15430,22,Bm,2,1,TRUE,0.00625,80.5
D07,CHECK,0,14103,14103,-1,Neg,2,1,FALSE,0.00625,0
D08,OK,1303,5307,16062,24,Rc,2,1,TRUE,0.00625,130.3
D09,OK,238,13531,16562,26,Cbp,2,1,TRUE,0.00625,23.799999999999997
D10,OK,458,10568,15593,28,Gr,2,1,TRUE,0.00625,45.8
D11,OK,215,13574,16293,30,Rf,2,1,TRUE,0.00625,21.499999999999996
D12,Manual,874,8092,17012,32,Lc,2,1,TRUE,0.00625,87.39999999999999
E01,Manual,250,10238,12659,100,Spk1,3,1,TRUE,6.25e-4,250
E02,Manual,0.56,14738,14745,14,Pa,3,1,FALSE,6.25e-4,0.56
E03,OK,47,14448,15037,16,Lx,3,1,TRUE,6.25e-4,47
E04,OK,61,13699,14428,18,Aa,3,1,TRUE,6.25e-4,61
E05,Manual,97,12240,13292,20,Ac,3,1,TRUE,6.25e-4,97
E06,OK,80,12467,13340,22,Bm,3,1,TRUE,6.25e-4,80
E07,CHECK,0,15506,15506,-1,Neg,3,1,FALSE,6.25e-4,0
E08,OK,139,13581,15278,24,Rc,3,1,TRUE,6.25e-4,139
E09,OK,26.2,15293,15638,26,Cbp,3,1,TRUE,6.25e-4,26.2
E10,OK,72,14554,15473,28,Gr,3,1,TRUE,6.25e-4,72
E11,OK,31.7,16518,16969,30,Rf,3,1,TRUE,6.25e-4,31.7
E12,OK,206,14789,17625,32,Lc,3,1,FALSE,6.25e-4,206
F01,OK,254,10374,12877,100,Spk1,3,1,TRUE,6.25e-4,254
F02,Manual,1.7,11783,11800,14,Pa,3,1,FALSE,6.25e-4,1.7000000000000002
F03,OK,54.6,13268,13898,16,Lx,3,1,TRUE,6.25e-4,54.6
F04,OK,63.9,13754,14522,18,Aa,3,1,TRUE,6.25e-4,63.9
F05,OK,79,12231,13076,20,Ac,3,1,TRUE,6.25e-4,79
F06,OK,63,12126,12793,22,Bm,3,1,TRUE,6.25e-4,63
F07,CHECK,0,13812,13812,-1,Neg,3,1,FALSE,6.25e-4,0
F08,Manual,140,13262,14944,24,Rc,3,1,TRUE,6.25e-4,140
F09,OK,25.2,14278,14587,26,Cbp,3,1,TRUE,6.25e-4,25.2
F10,OK,53.1,14095,14746,28,Gr,3,1,TRUE,6.25e-4,53.1
F11,OK,23.6,16321,16652,30,Rf,3,1,TRUE,6.25e-4,23.6
F12,OK,182,13353,15590,32,Lc,3,1,FALSE,6.25e-4,182
G01,OK,19,13103,13316,100,Spk1,4,1,FALSE,6.25e-5,190
G02,CHECK,0,11586,11586,14,Pa,4,1,FALSE,6.25e-5,0
G03,OK,5.8,13755,13823,16,Lx,4,1,TRUE,6.25e-5,57.99999999999999
G04,OK,10.2,14411,14537,18,Aa,4,1,FALSE,6.25e-5,101.99999999999999
G05,OK,10.4,14498,14627,20,Ac,4,1,TRUE,6.25e-5,104
G06,OK,12.6,12651,12787,22,Bm,4,1,FALSE,6.25e-5,126
G07,CHECK,0,15497,15497,-1,Neg,4,1,FALSE,6.25e-5,0
G08,OK,17,15564,15790,24,Rc,4,1,FALSE,6.25e-5,170
G09,OK,4.4,16517,16579,26,Cbp,4,1,FALSE,6.25e-5,44
G10,OK,3.1,15377,15418,28,Gr,4,1,FALSE,6.25e-5,31.000000000000004
G11,OK,5,16291,16361,30,Rf,4,1,FALSE,6.25e-5,50
G12,OK,15,16164,16372,32,Lc,4,1,FALSE,6.25e-5,150
H01,CHECK,0,13382,13382,-1,Neg,4,1,FALSE,6.25e-5,0
H02,CHECK,0,8620,8620,14,Pa,4,1,FALSE,6.25e-5,0
H03,OK,4.5,14765,14822,16,Lx,4,1,TRUE,6.25e-5,45
H04,OK,7.9,15412,15516,18,Aa,4,1,FALSE,6.25e-5,79
H05,OK,17.4,14722,14941,22,Bm,4,1,FALSE,6.25e-5,173.99999999999997
H06,OK,9.3,15204,15325,20,Ac,4,1,TRUE,6.25e-5,93.00000000000001
H07,OK,24.9,13437,13725,100,Spk1,4,1,FALSE,6.25e-5,249
H08,OK,15.9,13590,13775,24,Rc,4,1,FALSE,6.25e-5,159
H09,OK,4.2,14420,14472,26,Cbp,4,1,FALSE,6.25e-5,42
H10,OK,8.5,13647,13746,28,Gr,4,1,FALSE,6.25e-5,85
H11,Manual,3.3,13321,13358,30,Rf,4,1,FALSE,6.25e-5,33
H12,OK,11.3,14876,15019,32,Lc,4,1,FALSE,6.25e-5,113
A01,Manual,8000,18,16241,20,Ac,1,2,TRUE,0.0625,80
A02,Manual,8000,17,15090,4,Sp,1,2,TRUE,0.0625,80
A03,CHECK,0,16598,16598,6,Pt,1,2,FALSE,0.0625,0
A04,OK,4.1,20684,20757,8,Ra,1,2,FALSE,0.0625,0.040999999999999995
A05,OK,3470,1064,20261,10,Cbe,1,2,TRUE,0.0625,34.7
A06,OK,10.8,17749,17912,4,Sp,4,2,TRUE,6.25e-5,108.00000000000001
B01,OK,4790,268,15653,12,Fe,1,2,TRUE,0.0625,47.9
B02,OK,574,9674,15754,12,Fe,2,2,TRUE,0.00625,57.4
B03,Manual,1.2,16896,16913,-1,Neg,NA,2,FALSE,NA,NA
B04,OK,53.6,18527,19390,12,Fe,3,2,TRUE,6.25e-4,53.6
B05,OK,55.1,16595,17391,12,Fe,3,2,TRUE,6.25e-4,55.1
B06,OK,15,16102,16309,6,Pt,4,2,TRUE,6.25e-5,150
C01,CHECK,0,4042,4042,20,Ac,2,2,FALSE,0.00625,0
C02,OK,900,7235,15544,4,Sp,2,2,TRUE,0.00625,90
C03,OK,1597,4354,16927,6,Pt,2,2,TRUE,0.00625,159.7
C04,OK,2.2,21253,21293,8,Ra,2,2,FALSE,0.00625,0.22
C05,OK,310,15673,20397,10,Cbe,2,2,TRUE,0.00625,31
C06,OK,2.3,17908,17943,8,Ra,4,2,FALSE,6.25e-5,23
D01,OK,69.1,16897,17919,20,Ac,3,2,TRUE,6.25e-4,69.1
D02,OK,903,7691,16565,4,Sp,2,2,TRUE,0.00625,90.29999999999998
D03,OK,1606,4460,17471,6,Pt,2,2,TRUE,0.00625,160.59999999999997
D04,OK,1.9,20205,20237,8,Ra,2,2,FALSE,0.00625,0.18999999999999997
D05,OK,333,13773,18278,10,Cbe,2,2,TRUE,0.00625,33.3
D06,OK,3.4,18071,18124,10,Cbe,4,2,TRUE,6.25e-5,34
E01,OK,7.5,17648,17761,20,Ac,4,2,TRUE,6.25e-5,75
E02,OK,102,13622,14856,4,Sp,3,2,TRUE,6.25e-4,102
E03,OK,148,15175,17209,6,Pt,3,2,TRUE,6.25e-4,148
E04,OK,2.3,20687,20728,8,Ra,3,2,FALSE,6.25e-4,2.3
E05,OK,32.2,17868,18364,10,Cbe,3,2,TRUE,6.25e-4,32.2
E06,OK,5.8,18156,18245,12,Fe,4,2,TRUE,6.25e-5,57.99999999999999
F01,OK,4.4,16129,16190,100,Spk1,5,2,FALSE,6.25e-6,440
F02,OK,103,13538,14778,4,Sp,3,2,TRUE,6.25e-4,103
F03,OK,157,14790,16903,6,Pt,3,2,TRUE,6.25e-4,157
F04,Manual,0.93,18998,19013,8,Ra,3,2,FALSE,6.25e-4,0.93
F05,OK,32.3,17079,17554,10,Cbe,3,2,TRUE,6.25e-4,32.3
F06,OK,73.2,17019,18112,20,Ac,3,2,TRUE,6.25e-4,73.2
G01,Manual,7670,24,16261,32,Lc,1,2,TRUE,0.0625,76.7
G02,OK,922,7016,15365,32,Lc,2,2,TRUE,0.00625,92.2
G03,OK,91,15905,17184,32,Lc,3,2,TRUE,6.25e-4,91
G04,OK,90.1,18486,19958,32,Lc,3,2,TRUE,6.25e-4,90.1
G05,OK,2.5,17186,17223,100,Spk1,5,2,FALSE,6.25e-6,250
G06,OK,8.4,16998,17120,20,Ac,4,2,TRUE,6.25e-5,84
H01,Manual,2304,2236,15849,100,Spk1,2,2,TRUE,0.00625,230.39999999999998
H02,OK,239,13225,16209,100,Spk1,3,2,TRUE,6.25e-4,239
H03,OK,184,16102,18835,100,Spk1,3,2,FALSE,6.25e-4,184
H04,CHECK,0,6606,6606,100,Spk1,4,2,FALSE,6.25e-5,0
H05,OK,38.1,16851,17406,100,Spk1,4,2,FALSE,6.25e-5,381
H06,OK,10.8,18207,18375,32,Lc,4,2,FALSE,6.25e-5,108.00000000000001
