"Well","Cq","Dilu","Repli","probe","sp","Neg","Sample","species_name","Molecules_ng","CDNA_sample","copies_ul","CDNA_well"
"A01",23.5729673278769,1,1,"CbeA","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,654.383333333333,0.012425
"A02",23.4709664603247,1,2,"CbeA","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,654.383333333333,0.012425
"A03",23.5375404152046,1,3,"CbeA","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,654.383333333333,0.012425
"A04",24.078218479375,1,4,"CbeB","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,654.383333333333,0.012425
"A05",23.9309390629192,1,5,"CbeB","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,654.383333333333,0.012425
"A06",24.0731146984701,1,6,"CbeB","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,654.383333333333,0.012425
"A07",23.2386051856088,1,7,"Cbp","Cbp",FALSE,26,"Capsella_bursa-pastoris",38533.3333333333,38.8,654.383333333333,0.0169822664359862
"A08",23.1592641480431,1,8,"Cbp","Cbp",FALSE,26,"Capsella_bursa-pastoris",38533.3333333333,38.8,654.383333333333,0.0169822664359862
"A09",23.1540243278446,1,9,"Cbp","Cbp",FALSE,26,"Capsella_bursa-pastoris",38533.3333333333,38.8,654.383333333333,0.0169822664359862
"A10",24.1660112784972,1,10,"Fex","Fex",FALSE,12,"Fraxinus_excelsior",87040,22.4,654.383333333333,0.00751819087009804
"A11",24.1845608375907,1,11,"Fex","Fex",FALSE,12,"Fraxinus_excelsior",87040,22.4,654.383333333333,0.00751819087009804
"A12",24.4465590967257,1,12,"Fex","Fex",FALSE,12,"Fraxinus_excelsior",87040,22.4,654.383333333333,0.00751819087009804
"B01",26.1399763561327,2,1,"CbeA","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,130.876666666667,0.002485
"B02",26.0848673906448,2,2,"CbeA","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,130.876666666667,0.002485
"B03",25.9760564629498,2,3,"CbeA","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,130.876666666667,0.002485
"B04",26.5647254491388,2,4,"CbeB","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,130.876666666667,0.002485
"B05",26.5637664465765,2,5,"CbeB","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,130.876666666667,0.002485
"B06",26.4228656805586,2,6,"CbeB","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,130.876666666667,0.002485
"B07",25.5504546633832,2,7,"Cbp","Cbp",FALSE,26,"Capsella_bursa-pastoris",38533.3333333333,38.8,130.876666666667,0.00339645328719723
"B08",25.6469031182943,2,8,"Cbp","Cbp",FALSE,26,"Capsella_bursa-pastoris",38533.3333333333,38.8,130.876666666667,0.00339645328719723
"B09",25.5253997682715,2,9,"Cbp","Cbp",FALSE,26,"Capsella_bursa-pastoris",38533.3333333333,38.8,130.876666666667,0.00339645328719723
"B10",26.4854528894469,2,10,"Fex","Fex",FALSE,12,"Fraxinus_excelsior",87040,22.4,130.876666666667,0.00150363817401961
"B11",26.4768396873647,2,11,"Fex","Fex",FALSE,12,"Fraxinus_excelsior",87040,22.4,130.876666666667,0.00150363817401961
"B12",26.7553430767711,2,12,"Fex","Fex",FALSE,12,"Fraxinus_excelsior",87040,22.4,130.876666666667,0.00150363817401961
"C01",28.2304267223222,3,1,"CbeA","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,26.1753333333333,0.000497
"C02",28.3886191502022,3,2,"CbeA","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,26.1753333333333,0.000497
"C03",28.2515836775356,3,3,"CbeA","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,26.1753333333333,0.000497
"C04",29.0511634855676,3,4,"CbeB","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,26.1753333333333,0.000497
"C05",28.8583952396175,3,5,"CbeB","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,26.1753333333333,0.000497
"C06",28.9411552128818,3,6,"CbeB","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,26.1753333333333,0.000497
"C07",27.9614414937731,3,7,"Cbp","Cbp",FALSE,26,"Capsella_bursa-pastoris",38533.3333333333,38.8,26.1753333333333,0.000679290657439446
"C08",28.0159975329237,3,8,"Cbp","Cbp",FALSE,26,"Capsella_bursa-pastoris",38533.3333333333,38.8,26.1753333333333,0.000679290657439446
"C09",27.9794533906785,3,9,"Cbp","Cbp",FALSE,26,"Capsella_bursa-pastoris",38533.3333333333,38.8,26.1753333333333,0.000679290657439446
"C10",28.7529308273062,3,10,"Fex","Fex",FALSE,12,"Fraxinus_excelsior",87040,22.4,26.1753333333333,0.000300727634803922
"C11",28.9221330553207,3,11,"Fex","Fex",FALSE,12,"Fraxinus_excelsior",87040,22.4,26.1753333333333,0.000300727634803922
"C12",28.8517650968754,3,12,"Fex","Fex",FALSE,12,"Fraxinus_excelsior",87040,22.4,26.1753333333333,0.000300727634803922
"D01",30.8120350601287,4,1,"CbeA","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,5.23506666666667,9.94e-05
"D02",30.5802798902226,4,2,"CbeA","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,5.23506666666667,9.94e-05
"D03",30.5319250934718,4,3,"CbeA","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,5.23506666666667,9.94e-05
"D04",31.4006409087533,4,4,"CbeB","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,5.23506666666667,9.94e-05
"D05",31.2202194276262,4,5,"CbeB","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,5.23506666666667,9.94e-05
"D06",31.191329157589,4,6,"CbeB","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,5.23506666666667,9.94e-05
"D07",30.2716505453131,4,7,"Cbp","Cbp",FALSE,26,"Capsella_bursa-pastoris",38533.3333333333,38.8,5.23506666666667,0.000135858131487889
"D08",30.3778851367022,4,8,"Cbp","Cbp",FALSE,26,"Capsella_bursa-pastoris",38533.3333333333,38.8,5.23506666666667,0.000135858131487889
"D09",30.2154151232293,4,9,"Cbp","Cbp",FALSE,26,"Capsella_bursa-pastoris",38533.3333333333,38.8,5.23506666666667,0.000135858131487889
"D10",31.1636416202909,4,10,"Fex","Fex",FALSE,12,"Fraxinus_excelsior",87040,22.4,5.23506666666667,6.01455269607843e-05
"D11",31.1170550353354,4,11,"Fex","Fex",FALSE,12,"Fraxinus_excelsior",87040,22.4,5.23506666666667,6.01455269607843e-05
"D12",31.1462678772339,4,12,"Fex","Fex",FALSE,12,"Fraxinus_excelsior",87040,22.4,5.23506666666667,6.01455269607843e-05
"E01",32.8509798471255,5,1,"CbeA","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,1.04701333333333,1.988e-05
"E02",32.9175464640999,5,2,"CbeA","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,1.04701333333333,1.988e-05
"E03",33.1548724098427,5,3,"CbeA","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,1.04701333333333,1.988e-05
"E04",33.4126906769783,5,4,"CbeB","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,1.04701333333333,1.988e-05
"E05",33.4424365779868,5,5,"CbeB","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,1.04701333333333,1.988e-05
"E06",33.4763104548514,5,6,"CbeB","Cbe",FALSE,10,"Carpinus_betulus",52666.6666666667,9.14,1.04701333333333,1.988e-05
"E07",32.5207826811447,5,7,"Cbp","Cbp",FALSE,26,"Capsella_bursa-pastoris",38533.3333333333,38.8,1.04701333333333,2.71716262975779e-05
"E08",32.6920840621616,5,8,"Cbp","Cbp",FALSE,26,"Capsella_bursa-pastoris",38533.3333333333,38.8,1.04701333333333,2.71716262975779e-05
"E09",32.9344717868283,5,9,"Cbp","Cbp",FALSE,26,"Capsella_bursa-pastoris",38533.3333333333,38.8,1.04701333333333,2.71716262975779e-05
"E10",33.9997086622386,5,10,"Fex","Fex",FALSE,12,"Fraxinus_excelsior",87040,22.4,1.04701333333333,1.20291053921569e-05
"E11",34.4232264542684,5,11,"Fex","Fex",FALSE,12,"Fraxinus_excelsior",87040,22.4,1.04701333333333,1.20291053921569e-05
"E12",34.2258691305724,5,12,"Fex","Fex",FALSE,12,"Fraxinus_excelsior",87040,22.4,1.04701333333333,1.20291053921569e-05
